### HEADER
telcode: bsa1
obscode: PO
rtype: DPP1
psrname: 0809+74
period: 1.29231754581
tau: 1.2288
date: 22/3/2017
time: 20:32:4.340629
utctime: 17:32:3.3406294
frequency: 112.084
N used channels: 450
### COMPENSATED PROFILE FOR EACH IMPULSE
time	signal
15023	7.208
15024	7.136
15025	6.998
15026	7.303
15027	7.095
15028	6.994
15029	7.153
15030	7.285
15031	7.199
15032	6.950
15033	7.073
15034	7.136
15035	7.183
15036	7.160
15037	7.252
15038	7.267
15039	7.281
15040	6.965
15041	7.048
15042	6.990
15043	7.249
15044	7.264
15045	6.999
15046	7.005
15047	7.078
15048	7.073
15049	7.183
15050	7.171
15051	7.193
15052	7.249
15053	7.192
15054	7.208
15055	7.032
15056	7.054
15057	7.127
15058	7.156
15059	7.076
15060	7.134
15061	7.128
15062	7.139
15063	7.172
15064	7.112
15065	7.145
15066	7.101
15067	7.033
15068	7.110
15069	7.294
15070	6.998
15071	7.138
15072	7.214
15073	7.192
15074	7.185
15075	7.042
15076	6.991
15077	7.068
15078	7.323
15079	7.246
15080	6.987
15081	7.195
15082	7.182
15083	7.185
15084	7.128
15085	7.348
15086	7.152
15087	7.200
15088	7.140
15089	7.072
15090	7.079
15091	7.187
15092	7.221
15093	7.351
15094	7.139
15095	7.091
15096	7.060
15097	7.126
15098	7.146
15099	7.069
15100	7.096
15101	7.134
15102	7.038
15103	7.115
15104	7.078
15105	7.031
15106	6.890
15107	7.080
15108	7.193
15109	7.002
15110	6.998
15111	7.195
15112	7.204
15113	7.240
15114	7.091
15115	6.991
15116	7.223
15117	7.214
15118	7.271
15119	7.176
15120	7.237
15121	7.037
15122	7.118
15123	7.157
15124	7.013
15125	7.182
15126	7.055
15127	7.164
15128	7.183
15129	7.082
15130	6.938
15131	7.067
15132	7.058
15133	7.040
15134	7.117
15135	7.233
15136	7.163
15137	7.067
15138	7.141
15139	7.161
15140	6.962
15141	7.131
15142	7.042
15143	7.093
15144	6.941
15145	6.812
15146	6.987
15147	7.203
15148	7.052
15149	6.997
15150	7.192
15151	7.181
15152	7.034
15153	7.118
15154	7.307
15155	7.051
15156	7.141
15157	7.089
15158	7.070
15159	7.299
15160	7.278
15161	6.933
15162	6.967
15163	7.037
15164	7.248
15165	7.129
15166	7.057
15167	7.138
15168	7.113
15169	7.040
15170	7.096
15171	7.305
15172	7.146
15173	7.095
15174	7.020
15175	6.909
15176	6.990
15177	6.987
15178	6.993
15179	7.185
15180	7.166
15181	7.275
15182	7.171
15183	7.175
15184	7.093
15185	7.072
15186	7.316
15187	7.180
15188	7.190
15189	7.106
15190	7.089
15191	7.206
15192	7.170
15193	7.183
15194	7.181
15195	7.258
15196	7.030
15197	7.063
15198	6.936
15199	7.041
15200	7.059
15201	7.062
15202	7.202
15203	7.096
15204	7.096
15205	7.236
15206	7.108
15207	7.081
15208	7.111
15209	7.015
15210	7.189
15211	7.061
15212	7.161
15213	7.056
15214	7.111
15215	7.154
15216	7.112
15217	7.047
15218	7.042
15219	7.360
15220	7.100
15221	7.138
15222	7.055
15223	7.001
15224	7.161
15225	7.187
15226	7.165
15227	7.199
15228	7.067
15229	7.104
15230	7.186
15231	7.183
15232	7.275
15233	7.249
15234	7.574
15235	7.805
15236	8.187
15237	8.003
15238	7.997
15239	8.897
15240	8.806
15241	7.404
15242	7.316
15243	7.200
15244	7.578
15245	8.094
15246	8.726
15247	9.097
15248	9.486
15249	7.712
15250	7.149
15251	7.500
15252	7.517
15253	7.223
15254	7.301
15255	7.315
15256	7.192
15257	7.048
15258	7.221
15259	7.088
15260	7.241
15261	7.380
15262	7.141
15263	7.076
15264	7.182
15265	7.320
15266	7.384
15267	7.294
15268	7.039
15269	7.148
15270	7.401
15271	7.467
15272	7.419
15273	7.506
15274	7.642
15275	7.763
15276	8.051
15277	8.241
15278	9.003
15279	8.494
15280	7.636
15281	8.482
15282	8.843
15283	8.312
15284	8.311
15285	8.145
15286	7.716
15287	7.744
15288	7.641
15289	7.597
15290	7.298
15291	7.197
15292	7.127
15293	7.282
15294	7.201
15295	7.117
15296	7.173
15297	7.335
15298	7.295
15299	7.387
15300	7.380
15301	7.300
15302	7.176
15303	7.110
15304	7.198
15305	7.342
15306	7.348
15307	7.254
15308	7.109
15309	7.333
15310	7.133
15311	7.101
15312	7.195
15313	7.038
15314	7.187
15315	7.096
15316	7.210
15317	7.315
15318	7.363
15319	7.228
15320	7.055
15321	7.177
15322	7.071
15323	7.320
15324	7.094
15325	7.039
15326	6.927
15327	7.088
15328	7.233
15329	7.107
15330	6.942
15331	7.021
15332	7.016
15333	7.150
15334	7.053
15335	7.306
15336	7.422
15337	7.147
15338	6.940
15339	6.966
15340	6.870
15341	7.075
15342	7.173
15343	7.088
15344	7.066
15345	7.122
15346	6.993
15347	6.949
15348	7.253
15349	7.222
15350	7.098
15351	7.139
15352	7.155
15353	6.929
15354	7.100
15355	7.073
15356	7.005
15357	6.902
15358	7.203
15359	7.148
15360	7.231
15361	7.154
15362	7.102
15363	6.943
15364	6.958
15365	7.082
15366	7.054
15367	7.178
15368	7.063
15369	6.978
15370	6.933
15371	7.183
15372	7.344
15373	7.379
15374	7.278
15375	7.152
15376	7.067
15377	6.956
15378	7.001
15379	7.206
15380	7.133
15381	6.972
15382	7.158
15383	7.147
15384	6.980
15385	7.116
15386	7.014
15387	6.951
15388	7.157
15389	7.174
15390	6.990
15391	7.189
15392	7.084
15393	7.097
15394	7.260
15395	7.297
15396	7.126
15397	7.006
15398	7.079
15399	7.222
15400	7.023
15401	7.014
15402	7.108
15403	7.312
15404	7.146
15405	7.245
15406	7.009
15407	7.265
15408	7.132
15409	7.287
15410	7.249
15411	7.008
15412	7.149
15413	6.915
15414	7.016
15415	7.066
15416	7.027
15417	6.837
15418	6.958
15419	7.123
15420	7.097
15421	7.133
15422	7.255
15423	7.244
15424	7.113
15425	7.072
15426	7.216
15427	7.173
15428	7.088
15429	7.156
15430	7.069
15431	7.020
15432	7.208
15433	7.067
15434	7.038
15435	7.205
15436	7.159
15437	7.099
15438	7.126
15439	7.039
15440	7.261
15441	7.216
15442	7.149
15443	7.048
15444	7.095
15445	7.181
15446	7.165
15447	7.078
15448	7.023
15449	7.059
15450	7.118
15451	7.372
15452	7.187
15453	7.103
15454	6.923
15455	7.067
15456	6.776
15457	7.141
15458	7.053
15459	7.186
15460	7.080
15461	7.098
15462	7.015
15463	6.977
15464	7.251
15465	7.291
15466	7.127
15467	6.991
15468	7.105
15469	7.193
15470	7.293
15471	7.259
15472	7.115
15473	6.916
15474	6.938
15475	6.944
15476	7.061
15477	7.143
15478	7.072
15479	7.204
15480	7.169
15481	6.895
15482	7.054
15483	7.182
15484	7.169
15485	7.117
15486	7.044
15487	7.073
15488	7.162
15489	7.015
15490	7.030
15491	7.149
15492	6.840
15493	7.094
15494	7.342
15495	7.300
15496	7.225
15497	7.238
15498	7.102
15499	7.049
15500	6.882
15501	6.960
15502	7.063
15503	7.028
15504	7.024
15505	7.101
15506	7.200
15507	7.241
15508	7.191
15509	7.079
15510	6.972
15511	7.112
15512	7.005
15513	7.185
15514	7.151
15515	7.112
15516	6.976
15517	7.105
15518	7.024
15519	7.058
15520	7.038
15521	6.942
15522	7.149
15523	7.069
15524	7.058
15525	7.267
15526	7.074
15527	7.164
15528	6.944
15529	7.120
15530	7.326
15531	7.236
15532	6.986
15533	7.182
15534	7.493
15535	7.099
15536	7.309
15537	7.350
15538	7.215
15539	7.104
15540	7.064
15541	7.359
15542	7.194
15543	7.158
15544	7.141
15545	7.157
15546	7.154
15547	7.158
15548	7.001
15549	7.277
15550	7.206
15551	7.302
15552	7.207
15553	6.986
15554	7.214
15555	7.281
15556	7.151
15557	7.082
15558	7.010
15559	7.112
15560	7.093
15561	7.065
15562	6.876
15563	7.107
15564	7.133
15565	6.848
15566	7.160
15567	7.161
15568	7.073
15569	7.049
15570	7.137
15571	7.097
15572	7.143
15573	7.072
15574	7.105
15575	7.037
15576	7.160
15577	7.050
15578	7.162
15579	7.130
15580	7.098
15581	7.095
15582	7.159
15583	7.241
15584	7.270
15585	7.013
15586	7.278
15587	7.210
15588	7.001
15589	7.044
15590	6.945
15591	7.039
15592	7.086
15593	7.052
15594	7.055
15595	7.119
15596	7.255
15597	7.206
15598	7.148
15599	7.215
15600	7.157
15601	6.883
15602	7.133
15603	6.991
15604	7.113
15605	7.066
15606	7.273
15607	7.149
15608	7.050
15609	7.113
15610	7.037
15611	7.063
15612	7.026
15613	7.192
15614	7.224
15615	7.006
15616	7.020
15617	7.161
15618	7.290
15619	7.192
15620	6.997
15621	7.090
15622	7.126
15623	7.406
15624	7.355
15625	7.114
15626	7.090
15627	7.317
15628	7.119
15629	7.180
15630	7.073
15631	7.019
15632	6.909
15633	7.073
15634	7.195
15635	7.095
15636	7.172
15637	7.052
15638	6.997
15639	7.270
15640	7.190
15641	7.129
15642	7.194
15643	6.964
15644	7.034
15645	7.314
15646	7.101
15647	7.080
15648	7.060
15649	7.251
15650	7.273
15651	7.190
15652	7.137
15653	6.866
15654	7.067
15655	7.225
15656	7.241
15657	7.123
15658	7.227
15659	7.057
15660	6.994
15661	7.133
15662	7.098
15663	6.990
15664	7.135
15665	7.022
15666	7.110
15667	7.180
15668	7.109
15669	7.124
15670	7.001
15671	7.036
15672	7.142
15673	7.028
15674	7.285
15675	7.180
15676	6.953
15677	6.970
15678	7.180
15679	7.339
15680	6.963
15681	6.896
15682	7.208
15683	6.928
15684	7.103
15685	7.012
15686	6.991
15687	7.166
15688	7.114
15689	7.257
15690	7.374
15691	6.991
15692	7.228
15693	7.126
15694	6.989
15695	7.036
15696	6.957
15697	7.063
15698	7.143
15699	7.102
15700	7.102
15701	7.037
15702	7.148
15703	7.302
15704	7.036
15705	7.066
15706	7.266
15707	7.197
15708	6.991
15709	7.010
15710	7.115
15711	7.186
15712	7.287
15713	7.094
15714	7.167
15715	7.016
15716	7.038
15717	7.181
15718	7.159
15719	6.971
15720	7.094
15721	7.124
15722	6.921
15723	7.082
15724	7.183
15725	7.036
15726	6.933
15727	7.099
15728	7.150
15729	6.915
15730	7.250
15731	7.426
15732	7.242
15733	7.118
15734	6.906
15735	7.130
15736	7.044
15737	7.178
15738	6.913
15739	7.069
15740	7.020
15741	6.955
15742	7.059
15743	6.995
15744	6.956
15745	6.921
15746	7.276
15747	7.202
15748	7.231
15749	7.278
15750	7.155
15751	7.108
15752	7.156
15753	7.175
15754	7.335
15755	7.168
15756	7.194
15757	7.040
15758	7.171
15759	6.992
15760	6.865
15761	6.967
15762	7.120
15763	7.176
15764	7.248
15765	7.067
15766	7.054
15767	7.103
15768	7.158
15769	7.114
15770	7.043
15771	7.100
15772	7.065
15773	6.962
15774	7.187
15775	7.091
15776	7.219
15777	7.091
15778	7.280
15779	7.212
15780	7.090
15781	6.920
15782	7.113
15783	7.207
15784	7.333
15785	7.120
15786	7.101
15787	7.240
15788	7.112
15789	7.137
15790	7.055
15791	7.076
15792	7.024
15793	7.088
15794	7.070
15795	7.103
15796	7.228
15797	7.059
15798	7.172
15799	7.160
15800	7.096
15801	7.166
15802	7.194
15803	7.185
15804	7.099
15805	6.970
15806	7.004
15807	7.272
15808	7.214
15809	7.190
15810	7.103
15811	7.130
15812	7.047
15813	7.019
15814	6.996
15815	7.004
15816	7.081
15817	7.172
15818	7.069
15819	7.066
15820	7.225
15821	7.141
15822	7.292
15823	6.995
15824	7.137
15825	7.088
15826	7.065
15827	7.147
15828	7.162
15829	7.128
15830	7.097
15831	7.129
15832	7.168
15833	6.972
15834	7.131
15835	7.292
15836	7.310
15837	6.958
15838	7.007
15839	7.262
15840	7.144
15841	7.163
15842	7.000
15843	7.000
15844	7.227
15845	7.042
15846	7.151
15847	7.131
15848	6.985
15849	7.167
15850	7.121
15851	7.176
15852	7.236
15853	7.042
15854	7.122
15855	7.184
15856	7.083
15857	7.168
15858	6.966
15859	7.010
15860	7.225
15861	7.056
15862	7.030
15863	7.147
15864	7.016
15865	7.135
15866	7.100
15867	7.092
15868	7.060
15869	7.246
15870	7.074
15871	7.011
15872	7.171
15873	7.091
15874	7.151
15875	7.193
15876	7.048
15877	7.001
15878	7.093
15879	7.191
15880	7.238
15881	7.099
15882	7.181
15883	6.894
15884	7.193
15885	7.089
15886	7.000
15887	7.313
15888	7.001
15889	6.899
15890	7.043
15891	7.079
15892	6.929
15893	6.967
15894	7.117
15895	6.969
15896	7.307
15897	7.059
15898	7.087
15899	7.239
15900	6.993
15901	7.245
15902	7.176
15903	6.903
15904	6.975
15905	6.864
15906	7.010
15907	6.973
15908	6.975
15909	7.101
15910	7.153
15911	7.156
15912	7.298
15913	7.251
15914	7.154
15915	7.159
15916	7.132
15917	6.995
15918	7.042
15919	7.038
15920	7.152
15921	7.123
15922	6.928
15923	7.069
15924	6.873
15925	7.110
15926	6.991
15927	7.193
15928	7.069
15929	7.181
15930	7.083
15931	7.124
15932	7.185
15933	6.984
15934	7.179
15935	7.279
15936	7.086
15937	7.110
15938	7.011
15939	7.223
15940	7.148
15941	6.996
15942	7.042
15943	6.944
15944	6.973
15945	7.131
15946	7.058
15947	7.226
15948	7.325
15949	7.315
15950	7.265
15951	7.016
15952	6.988
15953	6.822
15954	7.150
15955	7.272
15956	7.311
15957	7.142
15958	7.112
15959	7.108
15960	6.914
15961	7.166
15962	7.042
15963	7.179
15964	7.008
15965	7.062
15966	7.054
15967	7.073
15968	7.005
15969	6.865
15970	7.076
15971	7.022
15972	7.022
15973	7.091
15974	6.970
15975	6.835
15976	7.089
15977	7.167
15978	6.959
15979	6.811
15980	6.902
15981	7.020
15982	7.014
15983	7.193
15984	7.090
15985	7.029
15986	7.104
15987	7.030
15988	7.100
15989	6.889
15990	6.872
15991	7.115
15992	7.335
15993	7.116
15994	7.044
15995	6.935
15996	7.154
15997	6.975
15998	6.851
15999	6.886
16000	7.025
16001	7.065
16002	7.113
16003	6.972
16004	6.960
16005	7.176
16006	7.115
16007	7.116
16008	7.136
16009	7.163
16010	7.092
16011	7.087
16012	7.266
16013	7.086
16014	7.260
16015	7.111
16016	7.190
16017	7.229
16018	7.052
16019	7.181
16020	7.028
16021	7.047
16022	7.058
16023	7.113
16024	7.107
16025	7.163
16026	7.269
16027	7.271
16028	7.159
16029	7.144
16030	7.169
16031	7.111
16032	7.072
16033	7.135
16034	7.246
16035	6.988
16036	7.015
16037	7.165
16038	7.091
16039	7.166
16040	7.210
16041	7.125
16042	7.320
16043	7.126
16044	7.348
16045	7.284
16046	7.235
16047	7.145
16048	7.169
16049	7.116
16050	7.196
16051	7.040
16052	7.260
16053	7.160
16054	7.126
16055	7.240
16056	7.038
16057	7.257
16058	7.209
16059	7.072
16060	7.269
16061	7.090
16062	7.100
16063	7.108
16064	6.970
16065	7.121
16066	7.006
16067	7.151
16068	6.954
16069	7.048
16070	7.237
16071	7.097
16072	7.297
16073	7.146
16074	7.116
16075	7.131
16076	7.190
16077	7.172
16078	7.174
16079	7.025
16080	7.263
16081	7.238
16082	7.106
16083	7.156
16084	7.147
16085	7.184
16086	7.101
16087	7.006
16088	7.121
16089	7.087
16090	6.947
16091	7.115
16092	7.148
16093	6.985
16094	7.103
16095	7.137
16096	7.326
16097	7.112
16098	7.125
16099	7.140
16100	7.359
16101	7.142
16102	7.079
16103	7.254
16104	7.233
16105	7.209
16106	7.229
16107	7.160
16108	7.174
16109	7.189
16110	7.220
16111	6.976
16112	7.209
16113	7.157
16114	7.097
16115	7.096
16116	7.227
16117	7.134
16118	7.165
16119	7.248
16120	7.188
16121	7.096
16122	7.156
16123	7.099
16124	7.253
16125	7.263
16126	7.112
16127	7.252
16128	7.199
16129	7.167
16130	7.137
16131	7.077
16132	7.058
16133	7.208
16134	7.152
16135	7.119
16136	7.107
16137	7.140
16138	6.975
16139	7.049
16140	6.992
16141	7.145
16142	7.259
16143	7.146
16144	7.152
16145	6.984
16146	7.153
16147	7.187
16148	7.165
16149	7.116
16150	7.156
16151	7.083
16152	7.053
16153	7.227
16154	7.129
16155	6.977
16156	7.188
16157	7.090
16158	6.965
16159	7.174
16160	7.226
16161	7.143
16162	7.200
16163	7.229
16164	7.222
16165	7.210
16166	7.069
16167	7.140
16168	7.153
16169	7.186
16170	7.213
16171	7.155
16172	7.126
16173	7.079
16174	7.195
16175	7.143
16176	7.187
16177	7.104
16178	7.220
16179	7.305
16180	7.165
16181	7.135
16182	7.094
16183	6.966
16184	7.072
16185	7.067
16186	7.178
16187	7.197
16188	7.152
16189	7.037
16190	7.048
16191	7.153
16192	7.071
16193	7.091
16194	7.110
16195	7.086
16196	7.205
16197	7.139
16198	7.085
16199	7.205
16200	7.110
16201	7.249
16202	7.154
16203	7.197
16204	7.067
16205	7.030
16206	7.159
16207	6.918
16208	7.145
16209	7.223
16210	7.029
16211	7.215
16212	7.057
16213	7.025
16214	7.047
16215	7.317
16216	7.087
16217	7.069
16218	7.191
16219	7.206
16220	7.119
16221	7.000
16222	7.128
16223	7.202
16224	7.199
16225	7.144
16226	6.997
16227	7.216
16228	7.161
16229	7.161
16230	7.106
16231	7.132
16232	7.125
16233	7.185
16234	7.214
16235	7.081
16236	7.045
16237	7.036
16238	7.103
16239	7.062
16240	7.146
16241	7.257
16242	7.074
16243	7.130
16244	7.087
16245	7.140
16246	7.075
16247	7.126
16248	7.186
16249	7.186
16250	7.113
16251	7.163
16252	7.079
16253	7.119
16254	6.934
16255	7.072
16256	6.901
16257	7.111
16258	7.304
16259	7.050
16260	7.197
16261	7.208
16262	7.013
16263	7.049
16264	7.204
16265	7.056
16266	7.122
16267	6.924
16268	7.110
16269	7.246
16270	7.163
16271	7.107
16272	6.993
16273	7.066
16274	7.106
16275	7.163
16276	7.214
16277	7.134
16278	7.073
16279	7.145
16280	6.996
16281	7.125
16282	7.055
16283	7.098
16284	7.200
16285	7.226
16286	7.017
16287	7.093
16288	7.203
16289	7.282
16290	7.033
16291	7.295
16292	7.162
16293	7.099
16294	7.114
16295	7.086
16296	7.052
16297	6.998
16298	7.058
16299	7.090
16300	7.064
16301	7.334
16302	7.130
16303	7.164
16304	7.044
16305	7.048
16306	7.111
16307	7.234
16308	7.006
16309	7.103
16310	7.086
16311	7.185
16312	7.089
16313	7.104
16314	7.050
16315	7.185
16316	7.114
16317	7.199
16318	7.226
16319	7.079
16320	7.038
16321	6.977
16322	7.148
16323	7.237
16324	7.136
16325	7.132
16326	7.092
16327	7.069
16328	7.139
16329	7.083
16330	7.156
16331	7.204
16332	7.071
16333	7.006
16334	7.119
16335	6.976
16336	7.177
16337	6.985
16338	7.021
16339	7.118
16340	7.058
16341	7.075
16342	7.063
16343	7.090
16344	7.190
16345	7.065
16346	7.084
16347	7.076
16348	7.123
16349	7.102
16350	7.149
16351	7.121
16352	7.290
16353	7.120
16354	7.181
16355	7.170
16356	7.134
16357	7.059
16358	7.056
16359	7.168
16360	6.978
16361	7.054
16362	7.044
16363	7.051
16364	7.224
16365	7.059
16366	7.100
16367	7.116
16368	7.079
16369	7.066
16370	7.238
16371	7.025
16372	7.033
16373	7.198
16374	7.228
16375	7.172
16376	7.116
16377	6.994
16378	7.226
16379	7.212
16380	6.978
16381	7.113
16382	7.206
16383	7.143
16384	7.074
16385	7.164
16386	7.303
16387	7.068
16388	7.212
16389	7.199
16390	7.074
16391	7.067
16392	7.085
16393	7.085
16394	7.156
16395	6.987
16396	7.155
16397	7.135
16398	7.023
16399	7.132
16400	7.215
16401	7.227
16402	7.060
16403	7.199
16404	7.171
16405	7.085
16406	7.201
16407	7.100
16408	7.089
16409	7.189
16410	7.206
16411	7.107
16412	7.126
16413	7.156
16414	7.077
16415	6.990
16416	7.181
16417	7.192
16418	7.210
16419	7.142
16420	7.052
16421	7.083
16422	7.196
16423	7.102
16424	7.110
16425	7.136
16426	7.135
16427	7.113
16428	7.214
16429	7.118
16430	6.962
16431	7.201
16432	7.114
16433	7.259
16434	7.245
16435	7.332
16436	7.169
16437	7.038
16438	7.176
16439	7.018
16440	7.060
16441	7.144
16442	7.239
16443	7.137
16444	7.025
16445	7.166
16446	7.153
16447	7.243
16448	7.168
16449	7.220
16450	7.143
16451	6.954
16452	7.036
16453	7.172
16454	7.060
16455	7.092
16456	7.167
16457	7.273
16458	7.130
16459	7.140
16460	7.187
16461	7.094
16462	7.134
16463	7.133
16464	6.968
16465	7.108
16466	7.152
16467	7.047
16468	7.191
16469	7.218
16470	7.037
16471	7.073
16472	7.169
16473	7.233
16474	7.020
16475	7.164
16476	7.042
16477	7.177
16478	7.183
16479	7.235
16480	7.070
16481	7.080
16482	7.193
16483	7.095
16484	6.861
16485	7.023
16486	7.227
16487	7.124
16488	7.123
16489	7.151
16490	7.025
16491	7.158
16492	7.041
16493	7.142
16494	7.007
16495	7.137
16496	7.029
16497	7.156
16498	7.135
16499	7.061
16500	7.112
16501	7.053
16502	7.127
16503	6.968
16504	7.149
16505	7.251
16506	7.256
16507	7.174
16508	7.080
16509	7.230
16510	7.124
16511	7.300
16512	7.098
16513	7.147
16514	7.266
16515	7.072
16516	7.100
16517	7.120
16518	7.269
16519	7.128
16520	7.143
16521	7.108
16522	7.270
16523	7.003
16524	7.176
16525	7.155
16526	7.261
16527	7.133
16528	7.192
16529	7.186
16530	7.096
16531	7.230
16532	7.125
16533	7.104
16534	7.156
16535	7.131
16536	7.176
16537	7.061
16538	7.090
16539	7.017
16540	7.157
16541	7.015
16542	7.107
16543	7.261
16544	7.060
16545	7.079
16546	7.238
16547	7.134
16548	7.119
16549	7.188
16550	7.237
16551	7.120
16552	7.163
16553	7.089
16554	7.168
16555	7.033
16556	7.042
16557	7.036
16558	7.113
16559	7.145
16560	7.164
16561	7.158
16562	6.980
16563	7.123
16564	7.094
16565	7.175
16566	7.055
16567	7.283
16568	7.033
16569	7.159
16570	7.110
16571	7.084
16572	7.104
16573	7.134
16574	7.142
16575	7.127
16576	7.128
16577	7.125
16578	6.969
16579	7.147
16580	6.997
16581	7.097
16582	7.018
16583	7.009
16584	7.151
16585	7.220
16586	7.232
16587	7.127
16588	7.090
16589	6.928
16590	7.149
16591	7.022
16592	7.079
16593	7.142
16594	7.142
16595	7.149
16596	7.223
16597	7.201
16598	7.168
16599	7.096
16600	7.113
16601	7.010
16602	7.094
16603	7.111
16604	7.102
16605	7.127
16606	7.202
16607	7.081
16608	7.002
16609	7.025
16610	7.103
16611	7.086
16612	7.185
16613	7.241
16614	7.010
16615	7.057
16616	7.105
16617	7.072
16618	7.115
16619	7.118
16620	7.155
16621	7.031
16622	7.094
16623	7.073
16624	7.112
16625	7.133
16626	6.931
16627	7.013
16628	7.078
16629	7.061
16630	6.940
16631	7.039
16632	7.027
16633	7.187
16634	7.268
16635	7.194
16636	7.120
16637	7.049
16638	7.041
16639	7.186
16640	6.990
16641	7.018
16642	7.063
16643	7.187
16644	7.116
16645	7.091
16646	7.142
16647	7.168
16648	7.133
16649	7.143
16650	7.085
16651	7.098
16652	7.131
16653	7.195
16654	7.105
16655	7.032
16656	7.083
16657	7.007
16658	6.971
16659	7.042
16660	7.114
16661	7.215
16662	7.041
16663	7.096
16664	7.130
16665	7.153
16666	7.093
16667	7.126
16668	7.161
16669	7.163
16670	7.105
16671	7.120
16672	7.143
16673	7.022
16674	6.986
16675	7.207
16676	7.087
16677	7.252
16678	6.979
16679	7.184
16680	7.205
16681	7.109
16682	7.127
16683	7.099
16684	7.038
16685	7.146
16686	6.971
16687	7.285
16688	7.147
16689	7.081
16690	7.137
16691	7.232
16692	7.226
16693	7.034
16694	7.049
16695	7.115
16696	7.169
16697	7.086
16698	7.217
16699	7.031
16700	7.169
16701	7.254
16702	6.999
16703	7.125
16704	7.267
16705	7.165
16706	7.152
16707	7.192
16708	7.089
16709	7.057
16710	7.226
16711	7.187
16712	7.106
16713	6.927
16714	7.144
16715	7.106
16716	7.199
16717	7.189
16718	7.093
16719	7.126
16720	7.120
16721	7.159
16722	7.180
16723	7.107
16724	7.018
16725	7.220
16726	7.143
16727	7.125
16728	7.058
16729	7.148
16730	7.248
16731	7.084
16732	7.181
16733	7.302
16734	6.954
16735	7.132
16736	7.076
16737	7.154
16738	6.987
16739	7.280
16740	6.963
16741	7.175
16742	7.206
16743	7.209
16744	7.070
16745	7.228
16746	7.175
16747	7.060
16748	7.074
16749	7.255
16750	7.160
16751	7.105
16752	7.156
16753	7.092
16754	7.113
16755	7.141
16756	7.269
16757	7.140
16758	7.111
16759	7.263
16760	6.967
16761	6.977
16762	7.289
16763	7.150
16764	7.151
16765	7.136
16766	7.132
16767	7.019
16768	7.124
16769	7.156
16770	7.137
16771	7.127
16772	7.261
16773	7.201
16774	7.164
16775	7.086
16776	7.005
16777	7.242
16778	7.064
16779	6.944
16780	7.111
16781	7.125
16782	6.976
16783	7.174
16784	7.087
16785	7.170
16786	7.102
16787	6.995
16788	7.099
16789	7.069
16790	7.145
16791	6.968
16792	7.102
16793	7.072
16794	7.235
16795	7.040
16796	7.018
16797	7.009
16798	7.059
16799	7.175
16800	7.066
16801	7.010
16802	6.918
16803	7.237
16804	7.154
16805	7.156
16806	7.184
16807	7.027
16808	7.127
16809	7.031
16810	7.020
16811	7.035
16812	7.199
16813	7.278
16814	7.113
16815	6.998
16816	7.137
16817	7.036
16818	7.190
16819	7.158
16820	7.004
16821	7.354
16822	7.079
16823	7.234
16824	7.228
16825	7.249
16826	7.061
16827	7.096
16828	7.136
16829	7.126
16830	7.192
16831	7.069
16832	7.040
16833	7.187
16834	7.336
16835	7.212
16836	7.176
16837	7.280
16838	7.070
16839	7.176
16840	7.075
16841	7.225
16842	7.215
16843	7.129
16844	7.224
16845	7.151
16846	7.160
16847	7.115
16848	7.201
16849	6.891
16850	7.156
16851	7.103
16852	6.976
16853	7.225
16854	7.246
16855	7.204
16856	7.158
16857	7.118
16858	7.099
16859	6.954
16860	7.020
16861	7.094
16862	7.134
16863	7.141
16864	7.209
16865	7.207
16866	7.199
16867	7.050
16868	7.082
16869	7.077
16870	7.163
16871	7.132
16872	7.017
16873	7.282
16874	7.054
16875	7.167
16876	7.288
16877	7.157
16878	7.042
16879	7.177
16880	7.085
16881	6.942
16882	7.109
16883	7.192
16884	7.202
16885	7.060
16886	7.111
16887	7.244
16888	7.221
16889	7.075
16890	7.094
16891	7.026
16892	7.024
16893	7.034
16894	7.219
16895	7.236
16896	7.108
16897	6.998
16898	7.172
16899	7.128
16900	7.115
16901	6.961
16902	7.310
16903	7.093
16904	7.077
16905	7.217
16906	7.150
16907	7.328
16908	7.203
16909	7.143
16910	7.102
16911	7.156
16912	7.101
16913	6.965
16914	7.108
16915	7.186
16916	7.115
16917	7.160
16918	7.076
16919	7.126
16920	7.027
16921	7.184
16922	7.078
16923	7.089
16924	7.264
16925	6.983
16926	7.147
16927	7.188
16928	7.042
16929	7.218
16930	7.103
16931	7.215
16932	7.043
16933	7.172
16934	6.998
16935	6.970
16936	7.058
16937	7.157
16938	7.123
16939	6.996
16940	7.034
16941	6.980
16942	7.099
16943	7.093
16944	6.997
16945	7.114
16946	7.187
16947	7.181
16948	7.094
16949	7.257
16950	7.119
16951	7.176
16952	7.189
16953	7.159
16954	7.290
16955	7.140
16956	7.063
16957	7.229
16958	6.887
16959	7.206
16960	7.279
16961	7.094
16962	7.120
16963	7.085
16964	7.154
16965	7.148
16966	7.151
16967	7.021
16968	7.216
16969	7.275
16970	7.162
16971	7.066
16972	7.007
16973	7.169
16974	7.071
16975	7.142
16976	7.184
16977	6.977
16978	7.165
16979	7.166
16980	7.091
16981	7.188
16982	7.107
16983	6.938
16984	7.121
16985	7.048
16986	7.127
16987	7.163
16988	7.158
16989	7.024
16990	6.958
16991	7.155
16992	7.017
16993	7.069
16994	7.115
16995	7.216
16996	7.125
16997	7.143
16998	7.136
16999	7.158
17000	7.312
17001	7.050
