### HEADER
telcode: bsa1
obscode: PO
rtype: DPP1
psrname: 1133+16
period: 1.18780828035
tau: 1.2288
date: 1/1/2017
time: 5:19:20.258026
utctime: 2:19:20.921382
frequency: 112.084
N used channels: 450
### COMPENSATED PROFILE FOR EACH IMPULSE
time	signal
6743	37.431
6744	37.495
6745	36.173
6746	37.594
6747	37.089
6748	36.546
6749	37.300
6750	37.010
6751	37.281
6752	37.585
6753	37.242
6754	36.852
6755	36.419
6756	37.348
6757	36.471
6758	37.308
6759	36.588
6760	36.496
6761	36.817
6762	37.457
6763	37.204
6764	37.154
6765	36.685
6766	36.510
6767	36.936
6768	36.899
6769	36.997
6770	36.904
6771	37.316
6772	37.181
6773	36.956
6774	36.888
6775	37.019
6776	37.114
6777	36.889
6778	37.127
6779	36.546
6780	36.554
6781	37.028
6782	36.930
6783	36.898
6784	37.238
6785	37.115
6786	36.928
6787	36.150
6788	36.760
6789	36.729
6790	37.246
6791	37.195
6792	36.445
6793	36.751
6794	36.970
6795	36.775
6796	36.984
6797	36.802
6798	36.922
6799	37.348
6800	37.638
6801	37.167
6802	36.508
6803	36.268
6804	36.799
6805	37.117
6806	37.294
6807	36.684
6808	37.423
6809	36.549
6810	36.464
6811	37.122
6812	36.669
6813	37.264
6814	36.480
6815	36.966
6816	37.607
6817	36.715
6818	37.593
6819	37.030
6820	36.907
6821	37.107
6822	36.678
6823	36.874
6824	37.096
6825	36.902
6826	37.055
6827	36.605
6828	37.752
6829	35.919
6830	36.502
6831	37.275
6832	36.849
6833	37.374
6834	37.585
6835	36.844
6836	36.615
6837	36.973
6838	37.291
6839	37.180
6840	37.533
6841	37.595
6842	36.811
6843	36.674
6844	36.994
6845	36.864
6846	36.683
6847	36.460
6848	36.180
6849	36.866
6850	37.595
6851	37.112
6852	37.334
6853	36.893
6854	37.458
6855	36.505
6856	37.574
6857	37.276
6858	37.262
6859	36.729
6860	36.675
6861	36.349
6862	36.581
6863	37.370
6864	37.301
6865	36.368
6866	37.167
6867	36.605
6868	37.390
6869	37.107
6870	36.364
6871	36.792
6872	36.721
6873	37.298
6874	36.781
6875	37.180
6876	36.814
6877	37.171
6878	37.000
6879	37.190
6880	37.029
6881	37.091
6882	36.977
6883	37.501
6884	36.796
6885	36.774
6886	37.322
6887	37.233
6888	36.715
6889	37.032
6890	36.946
6891	36.634
6892	36.490
6893	37.094
6894	37.001
6895	37.556
6896	37.527
6897	37.277
6898	37.040
6899	37.071
6900	37.010
6901	36.826
6902	36.813
6903	37.182
6904	36.548
6905	36.691
6906	37.530
6907	37.208
6908	36.914
6909	36.922
6910	36.739
6911	36.766
6912	36.923
6913	37.264
6914	37.190
6915	36.883
6916	36.885
6917	36.926
6918	36.968
6919	37.415
6920	37.023
6921	36.844
6922	37.309
6923	37.177
6924	37.105
6925	37.145
6926	37.343
6927	37.431
6928	37.401
6929	37.824
6930	37.130
6931	36.862
6932	36.724
6933	36.896
6934	36.816
6935	37.268
6936	36.973
6937	36.978
6938	37.110
6939	36.716
6940	36.461
6941	37.197
6942	37.035
6943	36.413
6944	36.762
6945	37.435
6946	36.934
6947	37.290
6948	36.878
6949	38.256
6950	36.836
6951	37.576
6952	36.728
6953	37.215
6954	38.032
6955	37.092
6956	36.428
6957	36.638
6958	36.786
6959	37.769
6960	37.177
6961	36.506
6962	37.268
6963	36.781
6964	36.614
6965	37.690
6966	36.926
6967	37.111
6968	37.554
6969	36.552
6970	37.049
6971	36.921
6972	36.502
6973	36.470
6974	37.338
6975	36.391
6976	36.878
6977	36.385
6978	37.099
6979	36.871
6980	37.236
6981	37.249
6982	36.953
6983	36.989
6984	37.313
6985	37.407
6986	37.424
6987	37.028
6988	36.645
6989	36.902
6990	36.472
6991	36.569
6992	37.252
6993	37.346
6994	37.335
6995	36.026
6996	36.548
6997	37.468
6998	36.755
6999	36.198
7000	37.558
7001	36.972
7002	36.637
7003	36.903
7004	36.784
7005	37.120
7006	37.003
7007	36.567
7008	36.740
7009	37.665
7010	37.222
7011	36.420
7012	37.883
7013	36.751
7014	36.770
7015	36.529
7016	36.690
7017	36.293
7018	37.332
7019	38.194
7020	36.387
7021	36.872
7022	37.416
7023	36.539
7024	36.627
7025	36.781
7026	37.225
7027	36.642
7028	37.322
7029	37.696
7030	36.081
7031	37.111
7032	36.625
7033	36.694
7034	36.511
7035	37.320
7036	36.774
7037	36.954
7038	36.304
7039	37.274
7040	37.792
7041	37.114
7042	36.360
7043	36.586
7044	36.753
7045	37.071
7046	37.110
7047	37.064
7048	36.426
7049	37.057
7050	36.993
7051	37.003
7052	37.270
7053	37.152
7054	36.585
7055	37.290
7056	36.880
7057	36.741
7058	36.826
7059	36.645
7060	36.865
7061	36.726
7062	37.043
7063	36.850
7064	36.487
7065	37.006
7066	37.148
7067	37.544
7068	36.629
7069	37.006
7070	37.023
7071	37.383
7072	37.174
7073	36.733
7074	36.993
7075	37.478
7076	37.375
7077	36.921
7078	36.871
7079	37.405
7080	37.085
7081	36.751
7082	37.681
7083	36.417
7084	37.389
7085	36.418
7086	37.124
7087	36.842
7088	36.406
7089	37.244
7090	36.519
7091	36.979
7092	37.381
7093	37.105
7094	36.723
7095	36.299
7096	37.231
7097	37.302
7098	36.575
7099	37.055
7100	36.854
7101	37.060
7102	37.343
7103	37.208
7104	36.373
7105	37.119
7106	36.836
7107	37.298
7108	37.846
7109	37.023
7110	36.327
7111	36.508
7112	37.179
7113	37.008
7114	37.321
7115	37.196
7116	36.837
7117	37.142
7118	37.404
7119	37.218
7120	37.145
7121	37.090
7122	35.962
7123	37.122
7124	37.040
7125	36.684
7126	37.067
7127	37.566
7128	36.224
7129	37.033
7130	37.271
7131	36.017
7132	36.043
7133	37.357
7134	36.565
7135	36.899
7136	37.005
7137	37.028
7138	37.110
7139	37.424
7140	37.279
7141	37.094
7142	36.570
7143	37.235
7144	36.641
7145	37.127
7146	36.899
7147	37.527
7148	37.012
7149	36.535
7150	37.054
7151	36.997
7152	37.121
7153	37.053
7154	36.998
7155	37.023
7156	36.998
7157	37.401
7158	37.172
7159	36.914
7160	36.919
7161	37.425
7162	36.993
7163	37.076
7164	37.343
7165	36.607
7166	36.768
7167	36.580
7168	37.313
7169	36.911
7170	37.576
7171	36.569
7172	36.818
7173	36.542
7174	37.060
7175	36.296
7176	37.311
7177	37.425
7178	36.945
7179	37.224
7180	36.505
7181	37.179
7182	37.035
7183	36.758
7184	36.080
7185	36.992
7186	36.665
7187	37.180
7188	37.108
7189	36.928
7190	37.164
7191	36.786
7192	36.616
7193	36.170
7194	37.567
7195	36.700
7196	37.156
7197	36.339
7198	37.019
7199	37.075
7200	36.563
7201	36.761
7202	37.114
7203	36.890
7204	36.784
7205	36.946
7206	36.724
7207	37.570
7208	37.196
7209	37.235
7210	37.062
7211	37.080
7212	36.690
7213	36.621
7214	36.625
7215	36.238
7216	36.775
7217	36.528
7218	37.070
7219	36.723
7220	37.116
7221	37.067
7222	36.857
7223	36.860
7224	36.795
7225	37.288
7226	36.770
7227	37.631
7228	36.693
7229	36.796
7230	36.922
7231	36.445
7232	36.760
7233	37.559
7234	37.586
7235	37.640
7236	36.963
7237	36.769
7238	36.606
7239	36.964
7240	36.919
7241	36.905
7242	36.945
7243	37.070
7244	36.517
7245	36.699
7246	37.047
7247	37.071
7248	36.149
7249	37.021
7250	36.371
7251	36.032
7252	37.275
7253	36.665
7254	37.015
7255	36.708
7256	37.053
7257	36.728
7258	37.679
7259	37.175
7260	36.749
7261	37.335
7262	36.998
7263	37.577
7264	37.306
7265	37.192
7266	37.299
7267	37.008
7268	36.828
7269	36.733
7270	37.161
7271	36.668
7272	36.679
7273	37.417
7274	36.894
7275	36.766
7276	37.248
7277	37.559
7278	36.735
7279	36.826
7280	36.778
7281	37.264
7282	36.230
7283	37.454
7284	37.505
7285	36.619
7286	36.791
7287	36.852
7288	36.222
7289	37.567
7290	36.736
7291	37.544
7292	37.210
7293	36.745
7294	37.331
7295	37.393
7296	36.719
7297	36.945
7298	37.020
7299	37.167
7300	36.737
7301	36.757
7302	36.778
7303	36.250
7304	36.817
7305	37.004
7306	37.405
7307	37.354
7308	36.837
7309	37.062
7310	37.366
7311	36.789
7312	36.400
7313	37.406
7314	36.661
7315	37.369
7316	36.916
7317	36.653
7318	36.939
7319	36.758
7320	36.791
7321	36.926
7322	37.097
7323	36.930
7324	37.276
7325	36.841
7326	37.879
7327	36.406
7328	37.259
7329	36.757
7330	37.143
7331	37.059
7332	36.651
7333	37.318
7334	36.517
7335	37.367
7336	37.070
7337	36.732
7338	37.264
7339	37.167
7340	36.897
7341	37.654
7342	36.878
7343	37.173
7344	36.799
7345	37.171
7346	37.044
7347	36.844
7348	36.464
7349	37.628
7350	37.500
7351	37.001
7352	37.760
7353	37.318
7354	36.922
7355	35.982
7356	37.093
7357	37.192
7358	37.009
7359	36.846
7360	37.050
7361	36.522
7362	36.783
7363	37.277
7364	36.853
7365	37.040
7366	37.189
7367	36.670
7368	35.918
7369	36.198
7370	36.619
7371	37.120
7372	36.983
7373	37.173
7374	37.020
7375	36.781
7376	36.944
7377	36.946
7378	36.644
7379	37.011
7380	36.948
7381	36.908
7382	36.858
7383	37.018
7384	37.112
7385	37.121
7386	36.573
7387	37.023
7388	36.792
7389	36.896
7390	37.327
7391	37.333
7392	36.967
7393	36.409
7394	36.596
7395	37.069
7396	37.011
7397	37.371
7398	36.652
7399	37.912
7400	36.888
7401	37.411
7402	36.825
7403	37.093
7404	36.730
7405	36.968
7406	37.172
7407	37.168
7408	36.716
7409	36.399
7410	36.965
7411	36.778
7412	37.534
7413	36.899
7414	36.985
7415	37.114
7416	36.905
7417	37.229
7418	36.429
7419	36.440
7420	36.999
7421	36.740
7422	37.736
7423	36.597
7424	36.264
7425	37.302
7426	37.141
7427	36.747
7428	36.708
7429	37.422
7430	37.402
7431	37.324
7432	36.321
7433	36.604
7434	36.810
7435	36.444
7436	37.156
7437	37.249
7438	37.357
7439	37.138
7440	36.764
7441	37.361
7442	37.389
7443	36.656
7444	36.925
7445	37.469
7446	36.875
7447	36.960
7448	36.589
7449	36.924
7450	37.392
7451	36.221
7452	37.384
7453	36.817
7454	37.142
7455	37.369
7456	37.138
7457	36.892
7458	37.006
7459	37.293
7460	37.031
7461	36.449
7462	36.634
7463	36.837
7464	37.101
7465	36.788
7466	36.900
7467	37.022
7468	36.998
7469	36.332
7470	37.737
7471	37.222
7472	36.420
7473	37.262
7474	37.307
7475	37.623
7476	37.035
7477	37.057
7478	37.008
7479	36.770
7480	36.961
7481	36.859
7482	37.088
7483	36.541
7484	37.323
7485	36.879
7486	36.655
7487	36.477
7488	36.809
7489	37.008
7490	37.114
7491	37.158
7492	37.379
7493	36.996
7494	37.102
7495	37.127
7496	37.049
7497	37.393
7498	36.429
7499	37.117
7500	36.869
7501	37.199
7502	37.445
7503	37.633
7504	37.566
7505	37.079
7506	37.102
7507	36.881
7508	37.038
7509	37.008
7510	36.887
7511	37.428
7512	36.930
7513	35.958
7514	36.614
7515	35.947
7516	37.104
7517	37.004
7518	36.512
7519	36.864
7520	37.242
7521	37.998
7522	36.861
7523	37.532
7524	36.525
7525	37.564
7526	37.568
7527	36.882
7528	36.405
7529	37.003
7530	36.768
7531	36.872
7532	36.743
7533	36.855
7534	36.892
7535	36.639
7536	37.085
7537	37.293
7538	36.831
7539	37.038
7540	38.078
7541	37.669
7542	37.065
7543	36.769
7544	37.017
7545	37.291
7546	36.226
7547	36.637
7548	36.329
7549	37.757
7550	37.195
7551	37.151
7552	36.790
7553	37.428
7554	36.590
7555	36.893
7556	37.819
7557	37.672
7558	37.151
7559	37.625
7560	37.183
7561	36.787
7562	37.683
7563	36.053
7564	36.703
7565	37.183
7566	37.214
7567	37.184
7568	36.679
7569	37.093
7570	36.397
7571	36.819
7572	36.832
7573	36.742
7574	37.400
7575	36.891
7576	36.149
7577	36.971
7578	37.875
7579	36.768
7580	36.914
7581	37.124
7582	37.567
7583	36.959
7584	36.687
7585	37.022
7586	37.144
7587	37.196
7588	36.942
7589	36.683
7590	36.932
7591	36.505
7592	37.984
7593	37.030
7594	37.257
7595	36.957
7596	37.188
7597	37.270
7598	36.845
7599	36.991
7600	36.947
7601	36.416
7602	37.556
7603	36.696
7604	37.130
7605	37.203
7606	36.732
7607	37.082
7608	37.115
7609	37.174
7610	37.082
7611	37.322
7612	36.126
7613	36.073
7614	37.048
7615	36.660
7616	36.957
7617	37.197
7618	37.053
7619	37.097
7620	37.499
7621	37.288
7622	37.013
7623	37.226
7624	37.215
7625	36.571
7626	36.935
7627	37.266
7628	37.501
7629	36.490
7630	37.546
7631	37.038
7632	37.290
7633	37.167
7634	36.824
7635	36.975
7636	36.906
7637	36.843
7638	36.887
7639	36.877
7640	36.711
7641	37.070
7642	36.615
7643	36.883
7644	36.817
7645	36.260
7646	37.127
7647	36.811
7648	36.868
7649	36.780
7650	37.038
7651	36.979
7652	37.209
7653	37.091
7654	36.588
7655	36.727
7656	37.154
7657	37.141
7658	37.149
7659	37.558
7660	36.911
7661	37.053
7662	36.894
7663	37.589
7664	37.036
7665	36.862
7666	37.731
7667	37.355
7668	37.030
7669	36.740
7670	37.151
7671	36.995
7672	37.323
7673	37.012
7674	36.951
7675	37.338
7676	37.403
7677	37.602
7678	36.719
7679	37.098
7680	37.360
7681	36.954
7682	36.583
7683	37.338
7684	37.070
7685	37.238
7686	36.825
7687	36.668
7688	36.826
7689	36.211
7690	36.407
7691	36.123
7692	36.947
7693	36.500
7694	36.496
7695	36.483
7696	37.610
7697	37.386
7698	36.618
7699	36.526
7700	37.570
7701	37.234
7702	37.240
7703	37.164
7704	37.325
7705	37.253
7706	36.573
7707	36.898
7708	36.467
7709	36.985
7710	36.714
7711	37.279
7712	36.894
7713	36.840
7714	36.976
7715	37.634
7716	36.779
7717	37.281
7718	37.135
7719	37.776
7720	37.240
7721	37.036
7722	36.841
7723	37.041
7724	38.063
7725	36.979
7726	36.691
7727	36.880
7728	37.443
7729	36.442
7730	37.019
7731	36.684
7732	37.480
7733	36.963
7734	37.225
7735	36.902
7736	37.140
7737	37.598
7738	36.265
7739	36.815
7740	37.110
7741	36.299
7742	36.989
7743	37.159
7744	36.905
7745	37.059
7746	36.984
7747	37.284
7748	37.119
7749	36.962
7750	37.485
7751	36.763
7752	37.253
7753	37.605
7754	36.870
7755	37.242
7756	36.845
7757	37.060
7758	36.846
7759	37.127
7760	36.163
7761	36.800
7762	37.827
7763	36.710
7764	37.053
7765	37.078
7766	37.009
7767	37.061
7768	37.044
7769	36.584
7770	37.271
7771	36.868
7772	37.311
7773	36.991
7774	36.530
7775	37.309
7776	37.041
7777	36.614
7778	36.925
7779	36.246
7780	37.116
7781	37.440
7782	36.816
7783	36.380
7784	37.109
7785	37.064
7786	37.500
7787	37.102
7788	37.250
7789	37.179
7790	36.654
7791	36.982
7792	37.662
7793	37.432
7794	37.711
7795	37.149
7796	36.553
7797	36.724
7798	37.255
7799	37.525
7800	37.043
7801	37.024
7802	37.448
7803	36.771
7804	36.673
7805	36.764
7806	36.830
7807	37.169
7808	36.913
7809	36.703
7810	37.011
7811	37.184
7812	37.001
7813	36.041
7814	36.769
7815	36.622
7816	36.958
7817	37.415
7818	37.189
7819	36.683
7820	36.830
7821	37.215
7822	37.889
7823	37.107
7824	37.569
7825	36.921
7826	36.944
7827	36.889
7828	36.584
7829	36.818
7830	37.596
7831	37.373
7832	36.636
7833	36.893
7834	37.767
7835	36.634
7836	36.936
7837	36.872
7838	37.351
7839	36.650
7840	37.335
7841	36.835
7842	37.102
7843	36.876
7844	37.571
7845	36.601
7846	37.201
7847	37.318
7848	36.598
7849	37.314
7850	36.503
7851	36.800
7852	37.778
7853	36.784
7854	37.185
7855	36.561
7856	37.100
7857	37.071
7858	36.818
7859	36.748
7860	36.851
7861	37.141
7862	36.699
7863	36.931
7864	37.354
7865	36.863
7866	37.398
7867	36.990
7868	36.836
7869	37.010
7870	37.505
7871	36.930
7872	37.178
7873	37.730
7874	37.678
7875	36.726
7876	37.040
7877	36.688
7878	36.900
7879	37.089
7880	36.866
7881	36.915
7882	37.251
7883	36.944
7884	36.763
7885	36.932
7886	37.375
7887	36.417
7888	37.053
7889	37.059
7890	37.009
7891	36.991
7892	36.431
7893	37.296
7894	37.191
7895	37.118
7896	37.511
7897	37.100
7898	37.428
7899	36.753
7900	37.050
7901	37.749
7902	37.253
7903	37.897
7904	36.999
7905	37.123
7906	37.255
7907	36.642
7908	37.431
7909	36.844
7910	36.593
7911	36.938
7912	36.980
7913	37.478
7914	37.359
7915	37.025
7916	37.383
7917	37.458
7918	36.895
7919	37.473
7920	36.697
7921	37.150
7922	36.793
7923	36.984
7924	37.061
7925	37.762
7926	37.587
7927	36.969
7928	37.210
7929	37.158
7930	36.612
7931	37.643
7932	37.533
7933	36.318
7934	36.707
7935	36.657
7936	37.460
7937	36.951
7938	37.006
7939	37.234
7940	37.611
7941	37.006
7942	37.754
7943	37.189
7944	36.545
7945	36.989
7946	37.173
7947	37.344
7948	37.233
7949	36.066
7950	36.599
7951	37.061
7952	37.009
7953	36.794
7954	36.863
7955	36.878
7956	37.383
7957	37.313
7958	37.139
7959	37.001
7960	37.302
7961	36.738
7962	37.124
7963	36.965
7964	36.684
7965	37.251
7966	37.043
7967	37.500
7968	37.031
7969	37.410
7970	36.951
7971	37.548
7972	36.606
7973	37.853
7974	36.667
7975	36.266
7976	36.873
7977	36.465
7978	36.563
7979	36.733
7980	37.545
7981	37.406
7982	36.784
7983	37.287
7984	37.727
7985	37.027
7986	37.030
7987	36.890
7988	37.743
7989	37.418
7990	37.779
7991	36.971
7992	36.988
7993	36.923
7994	36.737
7995	37.309
7996	36.818
7997	37.380
7998	37.466
7999	36.409
8000	36.981
8001	36.515
8002	36.878
8003	36.865
8004	37.395
8005	37.069
8006	37.610
8007	37.304
8008	36.848
8009	36.809
8010	37.207
8011	37.489
8012	36.976
8013	37.303
8014	37.324
8015	37.461
8016	37.412
8017	36.659
8018	37.438
8019	36.750
8020	36.762
8021	36.872
8022	37.382
8023	37.081
8024	37.058
8025	37.096
8026	36.794
8027	37.555
8028	36.711
8029	36.780
8030	36.285
8031	37.243
8032	37.421
8033	37.039
8034	36.905
8035	36.939
8036	36.114
8037	36.982
8038	36.985
8039	36.767
8040	36.995
8041	37.589
8042	37.304
8043	37.563
8044	37.295
8045	36.737
8046	37.037
8047	37.465
8048	37.000
8049	36.982
8050	36.604
8051	36.919
8052	36.903
8053	37.288
8054	36.849
8055	36.848
8056	36.863
8057	36.500
8058	37.330
8059	36.823
8060	36.743
8061	37.902
8062	37.053
8063	37.195
8064	37.976
8065	37.032
8066	37.713
8067	36.833
8068	36.972
8069	36.673
8070	36.318
8071	36.789
8072	36.580
8073	36.678
8074	37.256
8075	37.460
8076	37.063
8077	36.727
8078	37.111
8079	37.410
8080	36.975
8081	37.085
8082	37.911
8083	36.802
8084	36.681
8085	36.864
8086	37.140
8087	36.927
8088	37.169
8089	36.919
8090	37.086
8091	36.682
8092	37.149
8093	36.844
8094	36.677
8095	36.340
8096	37.288
8097	36.842
8098	36.934
8099	36.675
8100	37.011
8101	37.476
8102	37.287
8103	37.109
8104	36.125
8105	37.431
8106	36.248
8107	37.052
8108	37.282
8109	37.338
8110	36.791
8111	37.031
8112	36.937
8113	37.071
8114	37.464
8115	37.385
8116	37.005
8117	36.689
8118	36.804
8119	37.142
8120	36.454
8121	37.510
8122	36.891
8123	37.363
8124	36.914
8125	37.407
8126	36.290
8127	36.722
8128	36.943
8129	37.327
8130	36.914
8131	36.905
8132	36.747
8133	36.601
8134	36.607
8135	37.215
8136	37.616
8137	36.852
8138	36.806
8139	36.224
8140	37.113
8141	37.845
8142	37.400
8143	37.187
8144	36.293
8145	36.732
8146	37.102
8147	36.970
8148	37.062
8149	36.814
8150	37.446
8151	37.519
8152	37.000
8153	37.446
8154	37.227
8155	37.099
8156	37.352
8157	36.602
8158	37.070
8159	36.874
8160	37.329
8161	36.342
8162	36.395
8163	37.406
8164	36.939
8165	36.997
8166	36.958
8167	36.712
8168	37.333
8169	36.951
8170	37.203
8171	37.080
8172	37.071
8173	37.002
8174	36.783
8175	36.635
8176	36.954
8177	36.705
8178	37.237
8179	37.692
8180	36.979
8181	37.061
8182	37.007
8183	37.316
8184	36.448
8185	36.662
8186	37.042
8187	37.117
8188	36.286
8189	36.948
8190	37.208
8191	36.948
8192	37.735
8193	36.801
8194	37.441
8195	36.545
8196	37.338
8197	36.630
8198	37.068
8199	37.050
8200	36.903
8201	36.204
8202	37.021
8203	36.752
8204	37.562
8205	36.529
8206	37.534
8207	37.063
8208	36.911
8209	37.130
8210	37.169
8211	37.222
8212	37.218
8213	36.612
8214	37.436
8215	37.037
8216	37.089
8217	36.998
8218	36.865
8219	36.604
8220	36.521
8221	37.034
8222	37.014
8223	36.802
8224	37.489
8225	37.386
8226	36.582
8227	36.880
8228	37.599
8229	36.667
8230	37.672
8231	37.381
8232	36.941
8233	37.156
8234	37.246
8235	37.084
8236	36.670
8237	36.417
8238	36.405
8239	37.286
8240	37.078
8241	37.015
8242	36.908
8243	36.926
8244	37.037
8245	36.599
8246	36.776
8247	36.812
8248	36.714
8249	37.387
8250	37.488
8251	36.541
8252	36.899
8253	36.383
8254	36.466
8255	36.944
8256	37.013
8257	37.461
8258	37.330
8259	36.611
8260	36.628
8261	37.326
8262	36.596
8263	36.937
8264	37.347
8265	36.945
8266	37.258
8267	36.770
8268	36.793
8269	37.480
8270	37.112
8271	36.896
8272	36.855
8273	37.183
8274	36.628
8275	37.063
8276	37.528
8277	37.206
8278	36.854
8279	36.562
8280	36.235
8281	37.306
8282	37.201
8283	35.940
8284	37.512
8285	37.248
8286	36.884
8287	36.860
8288	36.867
8289	37.383
8290	37.005
8291	37.080
8292	37.042
8293	37.186
8294	36.728
8295	37.461
8296	37.100
8297	38.094
8298	36.790
8299	36.826
8300	36.499
8301	37.058
8302	36.764
8303	36.211
8304	37.231
8305	36.304
8306	36.809
8307	37.345
8308	36.482
8309	37.018
8310	36.836
8311	37.660
8312	37.721
8313	37.108
8314	37.344
8315	37.615
8316	36.848
8317	37.215
8318	37.221
8319	36.700
8320	37.025
8321	37.298
8322	37.086
8323	37.228
8324	36.540
8325	37.668
8326	36.750
8327	36.919
8328	37.353
8329	37.164
8330	36.950
8331	36.982
8332	37.114
8333	36.640
8334	37.307
8335	37.726
8336	37.062
8337	36.842
8338	37.911
8339	36.488
8340	36.567
8341	37.353
8342	37.298
8343	36.700
8344	36.831
8345	36.962
8346	36.891
8347	36.781
8348	37.190
8349	37.145
8350	36.563
8351	37.257
8352	37.095
8353	37.457
8354	37.509
8355	37.192
8356	37.231
8357	36.894
8358	37.263
8359	36.899
8360	36.866
8361	37.296
8362	36.915
8363	36.809
8364	36.689
8365	37.241
8366	36.192
8367	37.149
8368	37.032
8369	37.234
8370	37.428
8371	37.716
8372	36.843
8373	36.517
8374	36.914
8375	36.511
8376	36.928
8377	37.358
8378	36.643
8379	37.293
8380	36.653
8381	37.268
8382	37.385
8383	36.547
8384	37.022
8385	37.782
8386	36.807
8387	36.978
8388	36.436
8389	36.641
8390	37.019
8391	36.316
8392	37.134
8393	37.232
8394	36.832
8395	37.056
8396	36.475
8397	37.894
8398	37.227
8399	36.764
8400	37.183
8401	36.515
8402	36.798
8403	37.451
8404	36.568
8405	37.187
8406	37.781
8407	36.984
8408	37.236
8409	36.827
8410	36.699
8411	36.851
8412	36.675
8413	36.699
8414	36.487
8415	36.440
8416	36.598
8417	36.989
8418	37.112
8419	36.696
8420	36.636
8421	37.323
8422	37.522
8423	36.861
8424	37.458
8425	37.008
8426	36.277
8427	37.230
8428	36.967
8429	36.588
8430	36.418
8431	37.437
8432	36.861
8433	37.012
8434	37.468
8435	36.877
8436	36.684
8437	37.107
8438	37.311
8439	37.011
8440	36.790
8441	37.397
8442	37.169
8443	36.777
8444	36.740
8445	36.527
8446	36.932
8447	37.262
8448	36.231
8449	37.437
8450	37.832
8451	37.015
8452	36.567
8453	36.316
8454	37.033
8455	36.742
8456	36.802
8457	37.086
8458	36.605
8459	37.262
8460	37.325
8461	36.311
8462	37.178
8463	36.780
8464	36.718
8465	36.845
8466	36.729
8467	36.952
8468	37.141
8469	36.602
8470	37.000
8471	36.447
8472	36.961
8473	36.683
8474	36.441
8475	37.444
8476	36.918
8477	36.844
8478	36.901
8479	37.033
8480	37.205
8481	36.675
8482	36.785
8483	36.931
8484	36.930
8485	36.641
8486	36.839
8487	37.030
8488	37.242
8489	37.028
8490	37.175
8491	37.031
8492	37.665
8493	37.248
8494	36.973
8495	37.203
8496	36.969
8497	37.081
8498	37.212
8499	37.253
8500	37.479
8501	37.001
8502	36.422
8503	36.678
8504	37.601
8505	37.478
8506	36.987
8507	36.946
8508	37.486
8509	37.212
8510	36.769
8511	37.406
8512	37.239
8513	37.343
8514	37.204
8515	36.850
8516	36.606
8517	36.753
8518	37.644
8519	36.690
8520	37.206
8521	37.062
8522	36.324
8523	37.286
8524	36.706
8525	36.947
8526	36.357
8527	37.020
8528	36.524
8529	37.169
8530	37.222
8531	37.127
8532	37.307
8533	36.709
8534	36.467
8535	37.155
8536	37.125
8537	37.439
8538	37.189
8539	37.331
8540	36.872
8541	37.145
8542	37.141
8543	37.096
8544	37.488
8545	36.914
8546	36.747
8547	36.894
8548	37.351
8549	37.637
8550	37.088
8551	37.399
8552	36.703
8553	38.134
8554	36.865
8555	36.645
8556	36.687
8557	36.457
8558	37.118
8559	37.437
8560	35.963
8561	36.707
8562	36.619
8563	36.400
8564	37.574
8565	36.605
8566	37.349
8567	37.112
8568	37.411
8569	36.494
8570	37.708
8571	37.089
8572	37.453
8573	37.235
8574	36.412
8575	37.147
8576	37.361
8577	37.593
8578	37.200
8579	36.983
8580	37.414
8581	37.209
8582	36.681
8583	37.439
8584	37.051
8585	36.870
8586	37.629
8587	36.949
8588	37.193
8589	36.631
8590	36.719
8591	37.249
8592	37.148
8593	37.032
8594	37.045
8595	36.908
8596	37.014
8597	37.103
8598	37.129
8599	36.599
8600	37.113
8601	37.128
8602	36.998
8603	37.485
8604	36.735
8605	36.872
8606	37.681
8607	37.182
8608	36.560
8609	38.171
8610	37.521
8611	36.892
8612	37.841
8613	36.801
8614	37.361
8615	36.911
8616	37.005
8617	36.429
8618	36.858
8619	36.717
8620	37.055
8621	36.890
8622	36.704
8623	36.686
8624	37.300
8625	36.794
8626	36.589
8627	36.651
8628	36.772
8629	36.485
8630	37.154
8631	37.091
8632	37.007
8633	37.437
8634	36.369
8635	36.878
8636	36.796
8637	37.369
8638	37.327
8639	37.435
8640	36.831
8641	36.686
8642	36.847
8643	37.444
8644	37.328
8645	37.027
8646	36.718
8647	37.270
8648	37.082
8649	37.158
8650	37.551
8651	37.119
8652	36.823
8653	37.349
8654	36.878
8655	36.741
8656	36.873
8657	36.460
8658	36.817
8659	36.897
8660	36.557
8661	37.278
8662	37.056
8663	37.049
8664	37.027
8665	36.777
8666	36.793
8667	37.079
8668	37.562
8669	37.281
8670	37.166
8671	37.191
8672	37.121
8673	37.187
8674	37.046
8675	37.229
8676	36.835
8677	37.233
8678	36.823
8679	37.369
8680	37.530
8681	36.563
8682	36.794
8683	36.848
8684	37.421
8685	36.611
8686	36.948
8687	37.308
8688	36.920
8689	36.490
8690	36.906
8691	37.279
8692	37.020
8693	37.556
8694	36.933
8695	36.857
8696	36.715
8697	36.476
8698	37.328
8699	37.291
8700	37.393
8701	36.641
8702	37.229
8703	36.975
8704	36.904
8705	37.333
8706	36.571
8707	37.479
8708	36.777
8709	36.613
8710	36.906
8711	37.259
8712	36.773
8713	36.633
8714	37.179
8715	37.191
8716	37.260
8717	37.414
8718	37.295
8719	37.132
8720	36.680
8721	36.952
