### HEADER
telcode: bsa1
obscode: PO
rtype: DPP1
psrname: 1133+16
period: 1.18784703209
tau: 1.2288
date: 1/2/2017
time: 3:17:27.73578
utctime: 0:17:26.735784
frequency: 112.084
N used channels: 450
### COMPENSATED PROFILE FOR EACH IMPULSE
time	signal
7212	38.740
7213	38.960
7214	37.416
7215	38.814
7216	36.934
7217	37.669
7218	39.004
7219	39.617
7220	37.438
7221	38.329
7222	37.293
7223	39.248
7224	37.497
7225	37.945
7226	39.854
7227	38.028
7228	39.185
7229	37.863
7230	37.703
7231	38.522
7232	39.237
7233	39.094
7234	37.514
7235	38.140
7236	39.537
7237	38.749
7238	38.158
7239	38.242
7240	38.948
7241	38.607
7242	38.414
7243	38.048
7244	37.539
7245	37.952
7246	38.633
7247	37.882
7248	39.617
7249	39.047
7250	37.993
7251	38.330
7252	38.975
7253	37.355
7254	37.756
7255	38.793
7256	37.619
7257	37.874
7258	39.290
7259	38.135
7260	39.754
7261	37.416
7262	37.731
7263	37.886
7264	40.045
7265	37.895
7266	37.563
7267	37.607
7268	37.477
7269	39.208
7270	39.257
7271	38.476
7272	38.341
7273	39.777
7274	38.367
7275	38.527
7276	38.848
7277	38.616
7278	39.055
7279	39.368
7280	37.688
7281	38.275
7282	38.122
7283	39.178
7284	38.985
7285	39.721
7286	38.341
7287	38.701
7288	37.707
7289	38.684
7290	39.152
7291	37.492
7292	37.945
7293	38.149
7294	38.005
7295	38.842
7296	36.908
7297	39.176
7298	38.824
7299	38.044
7300	37.289
7301	38.256
7302	38.580
7303	37.520
7304	38.466
7305	38.363
7306	38.721
7307	38.448
7308	38.191
7309	36.953
7310	38.705
7311	38.261
7312	37.471
7313	37.766
7314	39.504
7315	37.828
7316	39.740
7317	38.594
7318	37.989
7319	38.226
7320	37.574
7321	36.977
7322	36.993
7323	37.781
7324	38.032
7325	37.374
7326	38.904
7327	39.647
7328	38.838
7329	38.331
7330	37.196
7331	39.191
7332	38.983
7333	38.825
7334	38.058
7335	39.458
7336	38.618
7337	38.791
7338	38.271
7339	37.805
7340	39.027
7341	39.609
7342	38.696
7343	38.579
7344	38.912
7345	37.442
7346	37.434
7347	38.520
7348	38.315
7349	37.508
7350	39.516
7351	37.200
7352	37.339
7353	38.735
7354	37.764
7355	39.684
7356	38.578
7357	38.063
7358	38.491
7359	38.622
7360	38.628
7361	36.755
7362	37.771
7363	38.221
7364	37.511
7365	38.197
7366	37.699
7367	38.820
7368	39.333
7369	37.880
7370	38.228
7371	39.304
7372	38.676
7373	37.602
7374	39.725
7375	38.594
7376	37.512
7377	39.059
7378	37.854
7379	37.567
7380	39.520
7381	38.220
7382	39.570
7383	37.589
7384	36.712
7385	39.096
7386	37.796
7387	37.257
7388	39.134
7389	37.342
7390	38.354
7391	39.352
7392	39.602
7393	37.716
7394	37.101
7395	38.748
7396	38.215
7397	37.597
7398	37.593
7399	39.143
7400	37.978
7401	38.286
7402	38.214
7403	37.999
7404	39.840
7405	38.578
7406	39.378
7407	39.521
7408	39.669
7409	39.065
7410	36.817
7411	38.831
7412	37.918
7413	38.875
7414	37.337
7415	37.275
7416	37.795
7417	38.200
7418	39.971
7419	37.636
7420	38.751
7421	38.869
7422	37.447
7423	38.497
7424	38.232
7425	38.097
7426	37.164
7427	38.429
7428	36.885
7429	38.741
7430	38.488
7431	37.539
7432	38.114
7433	38.530
7434	37.583
7435	38.642
7436	37.281
7437	39.322
7438	39.782
7439	37.860
7440	39.244
7441	39.197
7442	38.876
7443	38.422
7444	39.199
7445	39.055
7446	37.726
7447	38.437
7448	38.982
7449	37.657
7450	40.488
7451	37.254
7452	36.831
7453	37.517
7454	36.883
7455	37.837
7456	39.066
7457	38.795
7458	38.223
7459	40.840
7460	37.060
7461	37.852
7462	38.731
7463	38.112
7464	37.745
7465	39.177
7466	39.504
7467	37.761
7468	38.953
7469	37.852
7470	38.246
7471	37.874
7472	39.266
7473	38.920
7474	39.255
7475	38.673
7476	37.412
7477	38.702
7478	38.615
7479	38.219
7480	37.728
7481	39.872
7482	36.138
7483	39.781
7484	36.791
7485	37.874
7486	38.088
7487	37.261
7488	39.652
7489	38.017
7490	38.937
7491	38.197
7492	37.330
7493	36.502
7494	39.489
7495	37.855
7496	38.066
7497	36.897
7498	38.438
7499	37.161
7500	38.371
7501	39.640
7502	37.672
7503	38.186
7504	39.596
7505	38.584
7506	38.231
7507	37.793
7508	38.253
7509	37.701
7510	39.360
7511	37.403
7512	36.930
7513	37.841
7514	39.306
7515	38.821
7516	38.881
7517	37.929
7518	39.563
7519	39.899
7520	38.670
7521	37.910
7522	38.819
7523	39.580
7524	38.199
7525	38.035
7526	38.510
7527	37.764
7528	38.887
7529	39.038
7530	37.357
7531	38.296
7532	37.682
7533	38.423
7534	39.304
7535	38.255
7536	37.781
7537	37.867
7538	39.396
7539	39.396
7540	39.196
7541	39.423
7542	38.514
7543	38.977
7544	38.235
7545	38.321
7546	38.665
7547	37.259
7548	38.767
7549	36.603
7550	39.482
7551	37.809
7552	38.504
7553	38.638
7554	38.370
7555	38.494
7556	39.344
7557	38.430
7558	38.158
7559	37.916
7560	38.323
7561	39.323
7562	38.543
7563	39.235
7564	38.529
7565	37.066
7566	37.869
7567	38.942
7568	38.947
7569	37.300
7570	38.544
7571	36.876
7572	37.128
7573	36.495
7574	38.411
7575	39.200
7576	38.264
7577	37.864
7578	38.056
7579	38.870
7580	39.435
7581	38.122
7582	39.041
7583	38.213
7584	39.967
7585	39.721
7586	37.752
7587	38.233
7588	37.810
7589	40.315
7590	37.346
7591	37.906
7592	38.946
7593	39.202
7594	38.478
7595	37.771
7596	37.665
7597	38.917
7598	36.920
7599	38.869
7600	37.804
7601	37.950
7602	37.850
7603	39.166
7604	38.198
7605	39.103
7606	39.057
7607	37.705
7608	38.832
7609	37.440
7610	38.489
7611	36.693
7612	39.235
7613	37.785
7614	36.198
7615	38.065
7616	37.922
7617	38.413
7618	39.414
7619	38.258
7620	38.518
7621	39.575
7622	38.830
7623	38.427
7624	40.018
7625	38.817
7626	38.965
7627	38.220
7628	39.608
7629	38.290
7630	39.811
7631	36.770
7632	37.019
7633	38.805
7634	39.189
7635	38.247
7636	38.913
7637	37.993
7638	38.315
7639	38.896
7640	38.167
7641	38.052
7642	37.883
7643	37.276
7644	37.529
7645	39.641
7646	37.840
7647	38.276
7648	38.846
7649	37.777
7650	37.269
7651	37.684
7652	37.977
7653	37.605
7654	38.261
7655	39.486
7656	39.524
7657	37.997
7658	37.499
7659	38.382
7660	37.486
7661	37.476
7662	38.777
7663	37.318
7664	38.392
7665	38.900
7666	38.864
7667	38.648
7668	38.189
7669	37.914
7670	37.824
7671	37.235
7672	37.053
7673	37.581
7674	38.259
7675	39.467
7676	38.473
7677	38.214
7678	38.365
7679	38.293
7680	38.284
7681	38.321
7682	38.813
7683	38.382
7684	38.047
7685	38.693
7686	38.258
7687	39.253
7688	37.846
7689	37.972
7690	37.433
7691	38.533
7692	38.352
7693	38.161
7694	38.607
7695	37.749
7696	38.512
7697	39.577
7698	37.022
7699	38.934
7700	38.329
7701	38.002
7702	38.359
7703	37.890
7704	37.764
7705	38.038
7706	38.284
7707	40.306
7708	38.515
7709	38.556
7710	39.028
7711	39.390
7712	38.433
7713	38.792
7714	38.657
7715	37.559
7716	38.248
7717	39.133
7718	39.800
7719	38.807
7720	37.321
7721	39.863
7722	39.310
7723	38.150
7724	38.207
7725	37.587
7726	38.360
7727	38.223
7728	38.075
7729	37.926
7730	37.581
7731	38.124
7732	37.873
7733	38.304
7734	38.048
7735	39.754
7736	39.008
7737	37.617
7738	36.990
7739	37.864
7740	36.573
7741	37.960
7742	38.307
7743	37.523
7744	38.797
7745	37.846
7746	37.127
7747	38.064
7748	37.985
7749	38.665
7750	38.302
7751	37.318
7752	40.197
7753	36.081
7754	37.939
7755	38.420
7756	38.856
7757	38.761
7758	37.906
7759	38.231
7760	37.882
7761	37.635
7762	37.011
7763	38.325
7764	37.389
7765	37.688
7766	38.689
7767	39.494
7768	37.192
7769	38.492
7770	38.391
7771	38.118
7772	38.095
7773	38.082
7774	38.589
7775	38.585
7776	38.122
7777	38.296
7778	37.470
7779	38.418
7780	37.848
7781	39.699
7782	38.444
7783	37.177
7784	38.356
7785	38.471
7786	39.279
7787	37.255
7788	38.180
7789	38.957
7790	37.623
7791	38.711
7792	38.836
7793	38.384
7794	38.429
7795	38.193
7796	39.119
7797	37.677
7798	37.631
7799	37.365
7800	38.664
7801	38.330
7802	39.375
7803	37.652
7804	38.745
7805	39.569
7806	37.985
7807	37.805
7808	37.513
7809	37.195
7810	38.722
7811	38.497
7812	38.827
7813	37.910
7814	37.870
7815	38.538
7816	38.706
7817	36.594
7818	37.142
7819	38.651
7820	38.973
7821	38.787
7822	39.085
7823	37.885
7824	40.081
7825	38.374
7826	40.087
7827	38.955
7828	37.486
7829	37.472
7830	38.190
7831	38.077
7832	38.699
7833	38.794
7834	37.750
7835	39.989
7836	38.741
7837	38.302
7838	38.653
7839	38.326
7840	39.813
7841	39.229
7842	37.781
7843	38.538
7844	37.653
7845	39.752
7846	38.301
7847	37.819
7848	38.235
7849	39.923
7850	38.422
7851	37.348
7852	37.215
7853	38.286
7854	38.364
7855	39.509
7856	37.888
7857	39.107
7858	37.876
7859	38.784
7860	38.516
7861	38.228
7862	39.224
7863	38.168
7864	38.967
7865	39.256
7866	38.032
7867	38.460
7868	39.548
7869	37.167
7870	37.011
7871	37.977
7872	38.342
7873	38.118
7874	38.969
7875	38.818
7876	38.577
7877	38.106
7878	40.751
7879	38.672
7880	39.380
7881	37.230
7882	38.420
7883	37.972
7884	39.430
7885	39.536
7886	39.396
7887	38.041
7888	39.098
7889	38.003
7890	39.598
7891	38.041
7892	38.023
7893	37.720
7894	37.768
7895	38.712
7896	39.004
7897	37.218
7898	37.907
7899	38.745
7900	38.428
7901	38.313
7902	38.059
7903	38.341
7904	37.950
7905	37.511
7906	37.352
7907	37.105
7908	38.063
7909	38.271
7910	38.664
7911	38.249
7912	38.999
7913	38.806
7914	38.218
7915	39.436
7916	38.477
7917	38.981
7918	38.776
7919	38.740
7920	39.114
7921	38.850
7922	38.436
7923	39.477
7924	38.679
7925	38.632
7926	37.597
7927	38.972
7928	39.697
7929	40.390
7930	38.608
7931	39.279
7932	37.542
7933	36.572
7934	37.983
7935	37.467
7936	37.827
7937	37.922
7938	38.250
7939	38.703
7940	38.339
7941	36.792
7942	36.918
7943	37.652
7944	37.936
7945	39.380
7946	39.210
7947	39.058
7948	38.121
7949	37.909
7950	39.219
7951	38.229
7952	38.580
7953	38.646
7954	37.974
7955	37.585
7956	38.276
7957	38.716
7958	38.376
7959	38.177
7960	37.801
7961	36.273
7962	39.668
7963	38.381
7964	39.043
7965	37.827
7966	39.383
7967	39.893
7968	38.297
7969	39.007
7970	38.944
7971	38.680
7972	36.677
7973	39.091
7974	38.712
7975	39.045
7976	40.722
7977	38.981
7978	38.080
7979	38.208
7980	37.161
7981	39.066
7982	38.862
7983	38.050
7984	38.402
7985	37.851
7986	37.439
7987	38.491
7988	39.028
7989	39.188
7990	38.792
7991	39.028
7992	38.206
7993	39.057
7994	38.875
7995	38.651
7996	38.862
7997	38.332
7998	38.466
7999	36.250
8000	39.226
8001	37.333
8002	38.307
8003	38.470
8004	36.899
8005	39.089
8006	39.247
8007	38.243
8008	37.697
8009	37.597
8010	37.998
8011	39.723
8012	38.685
8013	38.100
8014	39.242
8015	37.432
8016	38.147
8017	38.692
8018	38.945
8019	38.271
8020	38.495
8021	36.753
8022	37.967
8023	38.001
8024	37.801
8025	38.252
8026	37.343
8027	37.323
8028	38.615
8029	39.169
8030	35.727
8031	38.193
8032	38.004
8033	37.245
8034	37.250
8035	38.540
8036	37.908
8037	39.399
8038	37.506
8039	37.521
8040	38.054
8041	37.787
8042	38.809
8043	37.326
8044	37.599
8045	38.807
8046	37.979
8047	38.555
8048	37.403
8049	39.465
8050	39.217
8051	38.730
8052	39.285
8053	38.226
8054	39.213
8055	38.914
8056	37.100
8057	38.418
8058	39.586
8059	36.809
8060	37.672
8061	38.308
8062	38.671
8063	38.990
8064	39.028
8065	39.385
8066	40.574
8067	37.849
8068	39.388
8069	37.321
8070	38.991
8071	39.438
8072	37.625
8073	38.185
8074	39.677
8075	37.545
8076	38.273
8077	39.830
8078	38.709
8079	38.823
8080	38.251
8081	38.866
8082	37.295
8083	37.412
8084	38.423
8085	38.757
8086	38.971
8087	38.027
8088	38.283
8089	38.219
8090	39.066
8091	37.653
8092	38.772
8093	38.196
8094	39.325
8095	38.927
8096	37.957
8097	38.916
8098	38.395
8099	36.965
8100	38.052
8101	38.935
8102	37.800
8103	38.155
8104	38.974
8105	38.823
8106	36.698
8107	37.653
8108	38.483
8109	37.097
8110	38.836
8111	38.816
8112	39.719
8113	39.462
8114	38.176
8115	38.281
8116	37.371
8117	38.028
8118	38.877
8119	39.263
8120	38.586
8121	37.690
8122	37.586
8123	38.260
8124	36.522
8125	39.440
8126	37.283
8127	37.807
8128	38.067
8129	37.347
8130	37.804
8131	38.522
8132	37.580
8133	38.124
8134	37.310
8135	38.318
8136	38.602
8137	37.647
8138	39.253
8139	37.595
8140	36.789
8141	38.359
8142	37.820
8143	38.609
8144	38.029
8145	37.758
8146	38.473
8147	37.976
8148	36.670
8149	39.102
8150	38.479
8151	38.432
8152	38.662
8153	38.894
8154	38.079
8155	40.635
8156	39.409
8157	38.744
8158	39.160
8159	39.085
8160	38.565
8161	38.429
8162	38.977
8163	37.259
8164	37.024
8165	37.711
8166	38.589
8167	37.723
8168	37.041
8169	38.623
8170	37.868
8171	38.347
8172	39.406
8173	38.006
8174	39.523
8175	37.735
8176	37.713
8177	38.318
8178	37.895
8179	38.195
8180	37.084
8181	38.029
8182	38.543
8183	37.500
8184	38.961
8185	38.241
8186	37.218
8187	38.361
8188	38.635
8189	38.769
8190	38.618
8191	37.776
8192	37.252
8193	37.645
8194	38.370
8195	38.003
8196	37.342
8197	39.149
8198	37.831
8199	39.349
8200	39.117
8201	39.544
8202	38.412
8203	39.983
8204	39.408
8205	38.859
8206	38.343
8207	39.981
8208	38.163
8209	38.443
8210	38.336
8211	38.583
8212	38.824
8213	38.866
8214	36.877
8215	37.375
8216	37.270
8217	38.124
8218	36.357
8219	38.667
8220	38.612
8221	38.006
8222	38.008
8223	38.758
8224	37.542
8225	38.300
8226	38.731
8227	39.420
8228	39.528
8229	39.399
8230	38.312
8231	37.272
8232	38.976
8233	39.091
8234	37.820
8235	38.041
8236	40.583
8237	37.760
8238	38.982
8239	38.339
8240	37.684
8241	38.158
8242	38.283
8243	38.140
8244	38.995
8245	39.339
8246	38.680
8247	37.671
8248	38.880
8249	39.598
8250	37.409
8251	39.503
8252	38.495
8253	38.072
8254	37.844
8255	39.594
8256	37.504
8257	38.206
8258	38.580
8259	38.009
8260	38.301
8261	37.647
8262	38.232
8263	38.571
8264	38.686
8265	38.278
8266	37.772
8267	36.648
8268	38.250
8269	39.949
8270	39.759
8271	39.081
8272	37.892
8273	37.848
8274	38.116
8275	37.961
8276	38.687
8277	37.805
8278	39.102
8279	38.512
8280	38.676
8281	39.283
8282	37.052
8283	38.599
8284	37.201
8285	39.023
8286	39.392
8287	37.929
8288	37.468
8289	39.048
8290	37.565
8291	38.307
8292	37.537
8293	39.229
8294	38.984
8295	38.203
8296	38.740
8297	39.195
8298	38.184
8299	38.647
8300	37.805
8301	39.477
8302	37.476
8303	38.300
8304	36.613
8305	38.817
8306	38.672
8307	36.878
8308	38.525
8309	37.861
8310	38.446
8311	38.076
8312	37.746
8313	37.198
8314	36.615
8315	37.935
8316	38.443
8317	38.386
8318	39.496
8319	37.499
8320	37.901
8321	37.084
8322	38.894
8323	37.879
8324	38.890
8325	37.306
8326	38.610
8327	38.291
8328	37.518
8329	38.666
8330	37.415
8331	38.331
8332	37.719
8333	37.923
8334	36.967
8335	38.733
8336	37.998
8337	38.281
8338	38.119
8339	37.177
8340	37.624
8341	39.072
8342	38.577
8343	37.849
8344	38.224
8345	39.607
8346	39.513
8347	38.406
8348	38.833
8349	39.164
8350	38.447
8351	37.928
8352	37.544
8353	39.882
8354	38.434
8355	37.814
8356	38.180
8357	39.122
8358	39.112
8359	38.793
8360	38.063
8361	38.928
8362	39.281
8363	38.693
8364	37.804
8365	38.663
8366	37.891
8367	38.639
8368	38.510
8369	39.743
8370	37.423
8371	39.344
8372	38.578
8373	37.811
8374	37.179
8375	37.491
8376	38.733
8377	38.416
8378	38.433
8379	38.527
8380	38.066
8381	38.104
8382	38.640
8383	39.149
8384	38.624
8385	38.156
8386	38.411
8387	38.805
8388	38.901
8389	37.629
8390	38.844
8391	38.535
8392	37.974
8393	38.383
8394	37.761
8395	37.506
8396	38.785
8397	38.586
8398	37.391
8399	37.134
8400	37.401
8401	37.748
8402	38.573
8403	38.335
8404	37.111
8405	38.546
8406	37.404
8407	37.162
8408	38.265
8409	38.238
8410	38.008
8411	37.450
8412	37.261
8413	38.673
8414	38.290
8415	37.921
8416	38.242
8417	38.482
8418	38.534
8419	38.524
8420	38.601
8421	37.746
8422	38.188
8423	38.552
8424	38.297
8425	38.113
8426	37.148
8427	37.928
8428	39.202
8429	37.228
8430	37.452
8431	36.767
8432	37.895
8433	37.715
8434	39.135
8435	39.258
8436	38.477
8437	38.089
8438	37.221
8439	39.426
8440	38.291
8441	40.859
8442	37.473
8443	37.494
8444	37.448
8445	38.827
8446	37.295
8447	39.798
8448	37.578
8449	37.709
8450	41.129
8451	37.056
8452	38.346
8453	39.800
8454	38.832
8455	39.184
8456	37.975
8457	38.864
8458	38.152
8459	38.317
8460	37.321
8461	38.775
8462	38.558
8463	37.927
8464	37.712
8465	38.655
8466	37.360
8467	39.432
8468	39.014
8469	38.305
8470	39.525
8471	38.660
8472	38.044
8473	38.351
8474	38.303
8475	37.873
8476	38.890
8477	38.755
8478	38.373
8479	38.225
8480	39.776
8481	38.060
8482	38.459
8483	38.582
8484	37.987
8485	38.390
8486	37.459
8487	37.777
8488	38.187
8489	37.148
8490	37.277
8491	39.584
8492	39.100
8493	38.074
8494	38.351
8495	39.707
8496	38.336
8497	38.005
8498	39.148
8499	37.766
8500	38.886
8501	37.308
8502	38.752
8503	37.575
8504	37.637
8505	38.899
8506	38.172
8507	38.098
8508	39.533
8509	38.209
8510	37.205
8511	37.192
8512	37.578
8513	37.999
8514	39.263
8515	38.130
8516	39.037
8517	38.119
8518	37.966
8519	38.149
8520	38.027
8521	39.228
8522	38.448
8523	37.492
8524	38.453
8525	38.730
8526	39.296
8527	38.371
8528	37.194
8529	39.035
8530	37.163
8531	38.402
8532	37.896
8533	37.466
8534	38.469
8535	38.857
8536	38.020
8537	38.303
8538	36.383
8539	39.416
8540	38.646
8541	37.309
8542	38.214
8543	39.660
8544	37.756
8545	38.006
8546	38.613
8547	37.532
8548	39.079
8549	38.591
8550	38.103
8551	38.500
8552	38.925
8553	37.923
8554	38.024
8555	39.258
8556	38.041
8557	38.181
8558	38.731
8559	38.166
8560	37.556
8561	37.920
8562	38.312
8563	39.091
8564	38.187
8565	38.833
8566	39.414
8567	39.100
8568	36.331
8569	37.925
8570	37.211
8571	37.824
8572	38.574
8573	37.425
8574	38.136
8575	37.944
8576	38.112
8577	37.533
8578	39.168
8579	38.278
8580	38.733
8581	36.762
8582	37.903
8583	39.023
8584	40.178
8585	38.081
8586	39.714
8587	39.098
8588	37.820
8589	39.010
8590	38.982
8591	37.299
8592	37.798
8593	38.427
8594	39.223
8595	37.892
8596	38.593
8597	37.196
8598	37.585
8599	39.030
8600	38.563
8601	39.951
8602	39.092
8603	38.285
8604	37.991
8605	38.714
8606	39.091
8607	36.945
8608	37.657
8609	38.201
8610	38.105
8611	37.660
8612	37.865
8613	38.110
8614	38.924
8615	39.685
8616	38.427
8617	38.803
8618	37.627
8619	37.460
8620	37.872
8621	38.016
8622	38.941
8623	38.801
8624	39.104
8625	38.459
8626	41.303
8627	38.376
8628	38.713
8629	39.272
8630	38.254
8631	36.359
8632	38.005
8633	38.499
8634	37.709
8635	37.111
8636	38.353
8637	38.975
8638	38.953
8639	38.146
8640	39.561
8641	39.011
8642	38.438
8643	38.414
8644	38.609
8645	38.619
8646	37.098
8647	39.428
8648	38.682
8649	37.898
8650	38.479
8651	39.126
8652	38.182
8653	39.401
8654	38.988
8655	38.270
8656	36.893
8657	38.311
8658	36.420
8659	39.140
8660	37.924
8661	38.275
8662	38.696
8663	38.980
8664	39.521
8665	37.982
8666	38.169
8667	38.750
8668	38.452
8669	38.002
8670	38.938
8671	38.779
8672	38.644
8673	39.250
8674	39.441
8675	37.920
8676	38.474
8677	39.425
8678	38.359
8679	39.127
8680	39.041
8681	38.783
8682	38.119
8683	38.164
8684	38.450
8685	38.678
8686	38.270
8687	38.409
8688	40.180
8689	37.607
8690	36.908
8691	37.258
8692	38.298
8693	38.025
8694	35.824
8695	39.133
8696	38.550
8697	38.157
8698	36.051
8699	37.270
8700	38.181
8701	38.462
8702	38.360
8703	37.805
8704	36.760
8705	37.806
8706	39.693
8707	37.113
8708	38.027
8709	38.027
8710	37.543
8711	37.932
8712	37.598
8713	38.212
8714	37.986
8715	36.703
8716	38.639
8717	38.419
8718	38.341
8719	38.508
8720	37.970
8721	37.838
8722	39.520
8723	37.252
8724	39.092
8725	38.155
8726	37.405
8727	38.594
8728	37.433
8729	37.534
8730	38.122
8731	37.940
8732	38.585
8733	39.121
8734	38.060
8735	38.610
8736	38.395
8737	39.702
8738	38.069
8739	38.626
8740	38.285
8741	37.995
8742	39.237
8743	37.777
8744	39.183
8745	37.157
8746	40.118
8747	37.532
8748	37.996
8749	37.646
8750	38.255
8751	39.537
8752	38.081
8753	39.587
8754	38.840
8755	38.757
8756	38.832
8757	38.298
8758	37.678
8759	37.672
8760	38.880
8761	37.530
8762	38.891
8763	38.227
8764	37.464
8765	38.201
8766	37.621
8767	37.715
8768	39.541
8769	38.906
8770	37.601
8771	40.106
8772	38.372
8773	37.983
8774	38.367
8775	37.763
8776	39.147
8777	37.190
8778	38.993
8779	37.457
8780	39.177
8781	39.119
8782	38.791
8783	37.919
8784	38.384
8785	39.709
8786	38.137
8787	37.022
8788	40.219
8789	39.139
8790	38.115
8791	38.689
8792	39.466
8793	36.816
8794	40.407
8795	39.616
8796	39.176
8797	37.991
8798	38.415
8799	38.754
8800	38.527
8801	39.722
8802	38.973
8803	38.859
8804	37.518
8805	38.202
8806	39.013
8807	39.329
8808	37.840
8809	37.401
8810	39.391
8811	35.979
8812	38.418
8813	38.319
8814	37.143
8815	39.285
8816	38.242
8817	39.357
8818	38.792
8819	38.751
8820	38.363
8821	39.026
8822	39.151
8823	38.779
8824	38.254
8825	39.922
8826	37.874
8827	38.264
8828	37.591
8829	38.813
8830	37.419
8831	39.933
8832	38.551
8833	38.413
8834	37.696
8835	38.607
8836	37.676
8837	37.998
8838	36.533
8839	39.340
8840	39.439
8841	38.054
8842	39.042
8843	38.083
8844	37.867
8845	37.910
8846	38.013
8847	38.935
8848	37.876
8849	38.509
8850	38.056
8851	38.944
8852	38.326
8853	38.977
8854	39.141
8855	37.098
8856	37.674
8857	38.074
8858	38.683
8859	38.641
8860	37.489
8861	40.468
8862	39.377
8863	37.018
8864	37.891
8865	38.374
8866	38.942
8867	37.253
8868	38.284
8869	38.310
8870	38.168
8871	39.236
8872	37.224
8873	37.357
8874	38.270
8875	39.533
8876	38.422
8877	37.865
8878	37.866
8879	38.617
8880	38.907
8881	38.432
8882	38.732
8883	39.300
8884	38.504
8885	38.264
8886	37.858
8887	37.864
8888	38.965
8889	38.089
8890	38.039
8891	38.263
8892	38.104
8893	38.088
8894	37.674
8895	38.755
8896	38.000
8897	38.858
8898	38.649
8899	37.901
8900	38.889
8901	38.070
8902	37.470
8903	38.508
8904	37.767
8905	38.062
8906	38.686
8907	37.313
8908	37.229
8909	38.520
8910	39.214
8911	38.869
8912	38.059
8913	37.833
8914	38.653
8915	37.864
8916	38.068
8917	38.401
8918	38.236
8919	37.766
8920	38.643
8921	39.820
8922	38.260
8923	38.021
8924	38.006
8925	37.352
8926	38.325
8927	37.421
8928	37.285
8929	38.144
8930	38.100
8931	38.153
8932	39.151
8933	39.590
8934	37.878
8935	39.120
8936	37.997
8937	38.737
8938	37.509
8939	37.131
8940	38.349
8941	38.327
8942	39.734
8943	38.472
8944	38.811
8945	38.310
8946	37.553
8947	37.783
8948	38.000
8949	38.696
8950	38.375
8951	36.256
8952	38.103
8953	38.081
8954	39.517
8955	38.232
8956	38.328
8957	37.375
8958	38.579
8959	37.561
8960	38.294
8961	38.852
8962	38.517
8963	39.709
8964	38.886
8965	38.670
8966	38.554
8967	38.393
8968	38.071
8969	40.267
8970	37.494
8971	38.153
8972	37.708
8973	38.106
8974	39.135
8975	37.664
8976	37.381
8977	38.500
8978	39.177
8979	39.948
8980	38.302
8981	38.840
8982	38.485
8983	38.354
8984	37.765
8985	38.384
8986	39.339
8987	38.265
8988	38.200
8989	37.445
8990	38.685
8991	39.177
8992	38.004
8993	38.744
8994	39.565
8995	39.453
8996	38.504
8997	38.582
8998	38.371
8999	38.744
9000	38.622
9001	38.034
9002	38.550
9003	38.430
9004	39.314
9005	39.841
9006	37.222
9007	38.053
9008	38.101
9009	37.819
9010	38.455
9011	37.574
9012	38.003
9013	38.230
9014	38.405
9015	38.421
9016	37.575
9017	38.486
9018	38.907
9019	39.110
9020	38.742
9021	40.229
9022	37.767
9023	39.911
9024	39.881
9025	39.580
9026	39.574
9027	37.278
9028	39.263
9029	38.370
9030	37.361
9031	38.894
9032	37.211
9033	37.436
9034	39.603
9035	38.413
9036	38.664
9037	39.855
9038	38.416
9039	37.930
9040	39.131
9041	37.728
9042	38.741
9043	38.515
9044	38.427
9045	40.099
9046	39.777
9047	37.680
9048	39.357
9049	38.898
9050	39.339
9051	39.368
9052	38.036
9053	38.213
9054	38.604
9055	38.900
9056	37.631
9057	38.514
9058	38.533
9059	38.309
9060	38.306
9061	37.066
9062	38.120
9063	39.503
9064	37.645
9065	38.915
9066	38.113
9067	38.066
9068	38.156
9069	38.118
9070	39.307
9071	37.977
9072	37.417
9073	39.243
9074	38.969
9075	37.659
9076	37.809
9077	37.948
9078	39.007
9079	37.451
9080	38.616
9081	37.334
9082	38.547
9083	40.115
9084	38.550
9085	38.619
9086	36.988
9087	40.283
9088	38.262
9089	38.565
9090	37.247
9091	36.667
9092	38.723
9093	40.145
9094	38.510
9095	38.584
9096	38.362
9097	38.208
9098	38.372
9099	37.539
9100	37.518
9101	37.966
9102	38.190
9103	38.524
9104	37.449
9105	39.264
9106	38.257
9107	37.995
9108	38.229
9109	38.683
9110	39.782
9111	38.039
9112	38.269
9113	37.148
9114	37.260
9115	39.138
9116	37.657
9117	39.286
9118	37.779
9119	38.292
9120	38.516
9121	38.199
9122	39.440
9123	38.876
9124	38.072
9125	37.507
9126	38.277
9127	36.835
9128	39.715
9129	37.837
9130	39.657
9131	37.703
9132	38.079
9133	39.183
9134	37.459
9135	38.332
9136	38.151
9137	37.929
9138	38.770
9139	37.791
9140	36.624
9141	37.902
9142	37.736
9143	39.657
9144	38.596
9145	37.886
9146	39.348
9147	37.692
9148	38.659
9149	38.080
9150	38.633
9151	39.584
9152	38.941
9153	37.108
9154	37.632
9155	38.481
9156	38.590
9157	39.525
9158	37.750
9159	37.318
9160	39.072
9161	39.035
9162	37.842
9163	38.316
9164	37.788
9165	39.237
9166	37.677
9167	38.221
9168	38.463
9169	38.057
9170	38.084
9171	37.450
9172	39.705
9173	39.528
9174	37.730
9175	37.815
9176	39.158
9177	38.047
9178	36.922
9179	38.451
9180	38.120
9181	38.731
9182	38.589
9183	38.053
9184	39.092
9185	37.322
9186	40.897
9187	39.145
9188	37.916
9189	38.676
9190	37.976
